student_id,course_id
446,MA3535
446,MA2213
447,SE3636
447,SE2128
447,SE1677
447,SE4473
447,SE1055
447,SE4357
448,SE2244
448,MA2213
448,DS4249
449,DS2987
449,DS1649
449,DS2088
449,DS3056
449,DS3641
449,DS2890
450,SE4925
450,SE4357
450,SE4885
451,IT4145
451,CS4806
451,CS4696
451,SE4458
451,CS4828
451,MA3113
452,MA1519
452,CS3758
452,CY4199
453,DS2935
453,DS2088
453,DS4184
453,DS3641
453,DS1413
453,DS4249
454,CS1375
454,CS2501
454,CS4806
454,CS2570
454,CS3981
455,MA1599
455,MA3535
455,MA3886
455,MA1093
456,DS2088
456,DS2935
456,DS1664
456,DS2890
456,DS2274
457,IT3098
457,IT3760
457,IT4039
458,MA2585
458,MA1930
458,MA4317
458,MA3113
459,CS4696
459,MA4317
459,IT1999
459,IT3098
459,CY3230
460,CS3758
460,CS2570
460,CS2963
460,CS2815
461,IT1699
461,MA1144
461,SE2244
461,MA3854
461,MA4005
461,IT1676
462,CS4696
462,CS1462
462,CS2570
462,CS2815
462,CS4806
463,PH4839
463,MA4005
463,PH1529
464,SE2128
464,SE4880
464,SE1693
465,CS2570
465,CS2963
465,CS2501
465,CS3667
465,CS4250
465,CS3758
466,IT3098
466,DS2190
466,CY3622
466,CY2551
467,IT3461
467,IT1691
467,IT1281
468,MA4317
468,MA2213
468,MA3113
469,IT3535
469,IT4039
469,IT1281
470,MA3113
470,SE1677
470,PH1005
470,MA3886
471,MA4317
471,SE1677
471,SE3163
471,DS1664
472,MA2213
472,CY3610
472,IT1699
472,MA1599
472,IT4145
472,MA3573
473,DS1649
473,DS2890
473,DS2987
474,DS1664
474,DS1649
474,DS2987
474,DS2935
474,DS2890
474,DS2088
475,MA4234
475,MA3535
475,MA4005
475,MA1599
475,MA1144
475,MA2585
476,SE2244
476,CS2815
476,DS1664
476,DS2508
476,CS3758
476,CY1557
477,PH1036
477,CY3787
477,CY3288
477,MA1144
478,CS1375
478,CS3758
478,CS3981
478,CS2570
478,CS2650
478,CS4806
479,MA3535
479,MA2585
479,MA4234
479,MA3886
479,MA4317
479,MA3113
480,CS2815
480,CS2501
480,CS3758
481,SE4473
481,SE1055
481,SE4925
481,SE4880
481,SE2244
482,CS2570
482,DS2890
482,CY3230
482,CS4696
482,DS2274
483,IT4145
483,IT4628
483,IT3760
483,IT4039
484,SE4885
484,CY3787
484,IT1691
485,DS2890
485,DS1413
485,DS2508
485,DS2987
486,IT3760
486,IT4628
486,IT4571
487,SE3185
487,SE1693
487,SE4357
488,DS4184
488,DS3056
488,DS2987
488,DS2190
489,CY3566
489,IT3760
489,CY1557
489,IT3461
490,MA3886
490,MA3573
490,MA2213
491,MA1599
491,CY3566
491,CY4833
491,SE4458
491,MA1093
492,PH1901
492,CY4575
492,SE2244
493,CY3787
493,CY3610
493,IT4571
494,MA2213
494,MA2585
494,MA3113
494,MA3535
494,MA3061
494,MA4005
495,SE4458
495,SE3163
495,SE1677
495,SE1693
496,SE2244
496,SE3185
496,SE1055
496,SE1677
497,CS4806
497,CS3981
497,CS2963
498,SE1055
498,SE4473
498,SE4925
498,SE3163
498,SE1677
498,SE3636
499,SE1677
499,IT3535
499,IT4571
499,CS4250
499,IT1999
500,SE2789
500,SE1677
500,SE1055
500,SE3636
500,SE4458
501,CS2650
501,CS2570
501,CS1462
502,MA3886
502,MA3854
502,MA3061
503,PH1422
503,SE4357
503,PH1036
503,MA2213
504,MA1930
504,MA3886
504,MA2213
505,IT1699
505,IT1281
505,IT3943
506,DS2508
506,DS2190
506,DS4249
506,DS3641
506,DS1413
506,DS2890
507,DS2935
507,DS1413
507,DS2088
507,DS1649
507,DS2508
508,IT4628
508,IT3760
508,IT3098
509,IT3760
509,IT1691
509,IT1999
509,IT3254
510,IT1882
510,IT4039
510,IT1281
510,IT1699
510,IT3943
511,PH2731
511,SE3636
511,IT1691
511,SE1693
511,IT3254
511,MA1519
512,CS2570
512,MA1930
512,SE1055
512,IT3254
513,CS2815
513,IT3535
513,CS2501
514,IT1281
514,SE4925
514,CY1371
514,CS4696
514,PH1005
514,CS2501
515,PH1036
515,MA3854
515,CS2570
515,IT1676
515,CY1557
516,CS4696
516,CS3758
516,CS4806
516,CS2501
516,CS2570
516,CS2963
517,CS2815
517,DS2890
517,SE1693
517,SE4925
517,CS2963
517,SE3185
518,CS1375
518,CS2501
518,CS4806
518,CS1462
519,DS2190
519,DS4184
519,DS4249
519,DS2274
519,DS2088
520,MA4317
520,MA1930
520,MA1599
520,MA3113
520,MA3535
521,SE1677
521,SE3636
521,SE3163
521,SE2128
521,SE4925
521,SE4458
522,IT1676
522,IT3461
522,IT4039
522,IT1691
522,IT4628
522,IT3943
523,IT4145
523,IT1699
523,IT3943
523,IT4628
523,IT1999
523,IT1691
524,DS2274
524,IT1676
524,SE2128
524,SE1055
524,CY2551
525,SE4880
525,SE3185
525,SE3163
525,SE4885
526,SE2244
526,SE4458
526,SE1693
526,SE2128
526,SE4885
526,SE4357
527,IT3098
527,CY3230
527,DS2274
527,SE1677
527,CS3758
528,IT3461
528,IT1691
528,IT1699
529,MA3061
529,CS4250
529,MA1930
529,DS2935
529,MA1093
529,CS1462
530,CS1462
530,IT1699
530,MA3535
531,MA2585
531,MA3886
531,MA4234
532,IT4145
532,IT4571
532,IT1676
533,IT1882
533,IT4571
533,IT1699
533,IT1691
534,IT3943
534,IT3254
534,IT1699
534,IT3098
534,IT4039
534,IT3461
535,MA3573
535,MA4234
535,MA1144
535,MA1599
535,MA3061
536,IT3461
536,IT3535
536,IT3943
536,IT1999
536,IT1699
537,DS1664
537,DS2987
537,DS3641
537,DS2508
537,DS2935
538,CS3758
538,CS2501
538,CS3667
539,DS2987
539,DS2190
539,DS4249
540,CS1375
540,CS4828
540,CS2963
541,MA3535
541,MA2585
541,MA1144
541,MA4234
541,MA1599
542,CS4696
542,CS4250
542,CS4806
542,CS2963
543,IT1691
543,IT4628
543,IT1676
543,IT3254
543,IT4571
543,IT4145
544,IT1281
544,IT3461
544,IT1699
544,IT4571
544,IT3098
544,IT3760
545,CY3230
545,MA3535
545,PH1901
545,DS3641
545,SE4357
546,CS2815
546,CS1462
546,CS4696
546,CS3758
546,CS4828
547,DS4184
547,DS2987
547,DS4249
548,MA3535
548,MA4005
548,MA3113
548,MA3061
549,DS2508
549,DS2890
549,DS2088
550,MA3061
550,MA1930
550,MA1519
550,MA4317
551,IT4628
551,CS4250
551,SE1693
552,SE4473
552,SE4925
552,SE2789
552,SE1055
553,IT1691
553,CS4250
553,SE2128
553,MA3573
553,DS1664
553,IT4145
554,SE2244
554,SE3636
554,SE1693
554,SE4458
554,SE4473
554,SE1677
555,CY3622
555,SE4885
555,IT3760
555,DS2088
556,DS4249
556,DS2935
556,DS1649
556,DS2508
557,CY3610
557,IT1676
557,DS1413
557,CY3634
557,IT4039
557,DS4249
558,CS2650
558,CS4250
558,CY4575
559,CS4696
559,MA2213
559,SE1055
559,CS4828
559,SE1677
559,IT1882
560,IT3098
560,PH1529
560,PH2731
560,DS2190
560,SE2244
561,DS2935
561,DS2987
561,DS4184
561,DS1649
562,CS1375
562,CS4250
562,CS2815
562,CS2963
562,CS3981
563,DS3641
563,DS4184
563,DS2190
563,DS2088
563,DS2508
563,DS1664
564,IT3943
564,IT3254
564,IT1882
564,IT4039
564,IT3461
564,IT1999
565,PH1422
565,DS2190
565,IT4628
565,SE4925
565,PH1529
565,CS3758
566,IT1699
566,IT3461
566,IT1676
566,IT1882
566,IT3760
566,IT1281
567,IT3943
567,IT4571
567,IT1699
568,IT3760
568,IT3461
568,IT1676
568,IT4039
569,MA4005
569,MA2213
569,MA1599
569,MA3886
569,MA3535
569,MA1519
570,DS1649
570,DS4184
570,DS2935
570,DS2987
570,DS4249
571,CS2570
571,DS2508
571,MA1093
571,CS4828
572,SE4885
572,SE4473
572,SE2789
573,IT4039
573,IT3943
573,IT4628
574,CS2963
574,CS2570
574,CS4696
574,CS2815
574,CS1375
574,CS4828
575,CS2570
575,CS1462
575,CS4696
575,CS3667
576,SE4458
576,SE4473
576,SE1693
577,CS2963
577,MA3061
577,CY1262
578,DS1649
578,DS2890
578,DS2088
578,DS2274
578,DS1413
579,DS3056
579,MA4317
579,DS3641
579,MA2213
579,MA1930
580,CS2963
580,CS2570
580,CS1375
580,CS2501
580,CS4696
580,CS1462
581,CS2501
581,CS3981
581,CS4696
581,CS1375
581,CS2570
581,CS4250
582,IT3760
582,IT1999
582,PH2731
582,IT1882
582,SE1055
583,CS1462
583,CS4250
583,CS2963
584,CS2570
584,CS4806
584,CS2963
584,CS2650
584,CS2501
584,CS4250
585,SE2789
585,SE1677
585,SE3163
585,SE3185
586,IT1676
586,SE4880
586,DS2274
586,SE2789
586,DS4249
586,MA1930
587,MA3535
587,MA3886
587,MA2213
587,MA3061
588,CS4250
588,CS4828
588,CS2570
589,PH1901
589,DS2508
589,IT4145
589,DS2890
589,SE3636
589,SE1693
590,SE3636
590,SE4880
590,DS1649
590,DS2088
591,DS4184
591,SE2789
591,IT1882
591,DS2274
591,SE4473
592,MA1599
592,CY3634
592,CS2963
592,CS4828
593,IT3461
593,IT1691
593,IT1882
593,IT3535
593,IT1281
593,IT4039
594,DS1649
594,SE3185
594,PH4839
595,SE3185
595,SE4458
595,SE1055
596,PH2731
596,MA3573
596,IT4628
596,CY4199
597,MA1093
597,MA3573
597,MA1599
598,SE2128
598,CS2650
598,CY2551
599,MA1519
599,MA3061
599,MA3113
599,MA2585
599,MA4234
600,MA3113
600,MA4005
600,MA2585
601,MA1144
601,MA4005
601,MA4234
601,MA1093
601,MA4317
602,PH2731
602,SE4925
602,CS2570
602,CS2963
602,CY2551
602,DS3641
603,PH1901
603,CS2815
603,DS2890
604,CS4806
604,CS2963
604,CS3981
604,CS4828
604,CS3758
605,DS2088
605,PH1529
605,IT1882
606,DS2935
606,DS3641
606,DS2190
606,DS2088
606,DS2274
606,DS3056
607,SE3163
607,SE2128
607,SE1055
607,SE2244
607,SE3185
608,DS2274
608,DS1413
608,DS3056
608,DS1664
608,DS2508
609,IT3943
609,IT4145
609,DS2190
609,CY4199
609,PH1901
610,IT1699
610,DS2088
610,CS3981
610,MA3854
610,DS2508
611,CS1375
611,IT4145
611,PH1901
611,PH4533
612,DS2088
612,DS4249
612,DS1664
612,DS2508
612,DS2274
612,DS2890
613,PH2731
613,CS4696
613,PH1901
613,CY3610
613,CY4575
614,SE4458
614,SE2128
614,SE1055
614,SE3185
615,MA4005
615,MA4234
615,MA1144
615,MA3113
616,MA3573
616,MA3535
616,MA2585
616,MA1093
616,MA4005
617,IT3535
617,IT1676
617,IT3098
618,IT3461
618,IT1999
618,IT4571
619,CS1375
619,CS3667
619,CS3981
619,CS2815
620,CS3758
620,CS4250
620,CS1375
621,DS2190
621,DS4184
621,DS4249
621,DS2890
621,DS3641
622,DS1413
622,DS2088
622,DS1649
623,IT1882
623,IT4571
623,IT1676
623,IT3254
623,IT3098
624,SE4885
624,SE4357
624,SE2128
624,SE4473
624,SE1677
625,MA3061
625,MA1930
625,MA1093
626,IT3461
626,IT4628
626,IT3254
626,IT4571
627,SE1693
627,SE3185
627,SE2128
627,SE3163
627,SE1677
627,SE4925
628,SE1055
628,SE4357
628,SE3163
628,SE4473
629,DS2190
629,DS3056
629,DS2935
629,DS2987
629,DS2508
629,DS1664
630,SE1055
630,SE1677
630,SE3185
631,MA4317
631,IT4039
631,CY3871
631,CS4696
631,IT4571
631,IT1699
632,SE4885
632,SE3185
632,SE3636
632,SE2128
632,SE4357
633,DS2190
633,DS4249
633,DS2274
633,DS2508
634,SE4880
634,SE3185
634,SE1693
635,IT3461
635,IT3098
635,IT3760
636,MA4005
636,MA3573
636,MA1093
636,MA3886
636,MA1144
636,MA3061
637,IT1882
637,IT1281
637,IT4145
638,SE4458
638,SE3163
638,SE3636
638,SE4473
638,SE4357
638,SE3185
639,CY2551
639,SE4925
639,IT3760
639,SE4473
639,SE3185
639,DS1413
640,CY3787
640,CS4250
640,MA1519
640,CY4236
640,SE3163
640,CS1462
641,MA3854
641,MA3573
641,MA1519
642,PH1422
642,DS2508
642,SE4357
642,MA3573
643,CY4833
643,CY3288
643,MA3573
644,DS4184
644,DS2890
644,DS2508
644,DS2274
644,DS2935
644,DS1413
645,CY1262
645,MA3113
645,MA1093
645,CS4828
645,CY4575
645,DS1664
646,SE1677
646,SE4925
646,SE2128
646,SE4473
646,SE4880
646,SE3636
647,DS1664
647,DS4184
647,DS2190
647,DS2274
647,DS1413
648,DS4184
648,DS2935
648,DS1413
648,DS2508
648,DS1649
648,DS2890
649,PH1901
649,DS3641
649,DS4249
650,SE2789
650,DS2508
650,MA2213
650,IT1882
651,DS3641
651,DS4249
651,DS2088
652,MA1519
652,MA4005
652,MA3886
652,MA1093
653,IT3943
653,IT1691
653,IT3760
653,IT3461
654,IT1281
654,SE3185
654,MA2213
655,DS2987
655,DS2890
655,DS2088
655,DS3056
655,DS1413
655,DS2274
656,DS2088
656,DS2987
656,DS1664
656,DS4249
656,DS2190
656,DS1649
657,CY4199
657,IT3943
657,PH4533
658,MA2213
658,MA3061
658,MA1144
658,MA3535
659,CS1462
659,CS2815
659,CS3758
659,CS2650
659,CS4250
660,SE1693
660,SE3636
660,SE2789
660,SE4880
660,SE3163
661,IT4039
661,IT4571
661,IT3943
662,DS2890
662,MA3573
662,SE3636
662,DS4249
662,SE1055
662,MA1599
663,CS3667
663,CS2815
663,CS4806
663,CS1375
664,IT3461
664,IT4628
664,IT1999
665,MA4234
665,MA1093
665,MA3061
665,MA1519
666,MA4234
666,MA2585
666,MA4005
666,MA4317
667,DS3056
667,DS4249
667,DS2508
667,DS2890
667,DS3641
668,SE3636
668,SE2128
668,IT3461
668,IT3760
668,CS4806
668,IT4628
669,DS2088
669,MA1144
669,DS2190
670,CS4828
670,CS2815
670,CS2650
670,CS3981
670,CS1375
670,CS3758
671,IT3535
671,CS3981
671,MA1930
672,MA1519
672,MA1599
672,MA4005
673,MA3061
673,MA4317
673,MA3113
673,MA4005
674,CS3981
674,CS2650
674,CS4828
674,CS1462
675,MA2213
675,MA1093
675,MA2585
675,MA3573
675,MA3061
676,CS2815
676,MA4317
676,IT3098
676,SE2128
677,MA1599
677,MA3886
677,MA1519
677,MA4005
677,MA3113
677,MA3535
678,CS2650
678,CS2963
678,CS1462
678,CS3758
678,CS4250
679,DS2190
679,DS1664
679,DS4184
680,SE3636
680,CY3871
680,SE4357
680,CY4236
680,SE2789
680,IT1676
681,DS4184
681,DS1664
681,CS2650
681,CS2570
682,CS4828
682,CS1375
682,CS2815
683,MA3535
683,MA2213
683,CS4250
684,CY2551
684,CS2501
684,MA1519
684,CS2815
684,IT4571
684,MA4005
685,IT3461
685,IT4039
685,IT4145
685,IT1699
685,IT3760
685,IT4571
686,SE3163
686,DS3641
686,IT4145
686,MA1144
687,SE4880
687,SE3185
687,SE4473
688,MA4234
688,MA3886
688,MA1093
689,DS3641
689,DS2935
689,DS4184
689,DS2508
690,IT4571
690,CS2815
690,DS2190
691,CY1371
691,DS4249
691,IT3760
692,CY1262
692,DS2190
692,IT3254
693,SE4880
693,SE1693
693,CY1557
693,CY4199
693,PH1422
693,DS2274
694,CS3981
694,CY3622
694,SE4925
694,PH4533
694,CY4833
694,SE4458
695,CS1375
695,CS2815
695,CS3758
695,CS2963
695,CS4828
695,CS3981
696,IT3943
696,IT4628
696,IT1676
696,IT3461
696,IT1281
697,DS2890
697,DS2508
697,MA3854
697,SE4458
697,IT3760
698,MA1599
698,MA2585
698,MA3535
699,CS4828
699,CS4250
699,CS3981
699,CS2501
699,CS2570
700,CS2501
700,CS4806
700,CS3981
701,DS4249
701,DS3641
701,DS1649
702,MA1093
702,MA3854
702,MA4005
702,MA1599
703,IT4039
703,IT3098
703,IT4571
703,IT3254
703,IT3535
703,IT1699
704,IT1882
704,IT3254
704,IT4145
705,CS2570
705,CS1462
705,CS4806
705,CS3981
706,DS1413
706,DS3641
706,DS2890
706,DS2274
707,CS3667
707,CS4828
707,CS4250
707,CS2963
707,CS2650
708,MA3573
708,MA2585
708,MA2213
709,DS2987
709,DS2190
709,DS1664
709,DS2508
709,DS4249
709,DS2088
710,DS3641
710,DS2935
710,DS1649
711,MA1144
711,MA3886
711,MA3061
711,MA3535
711,MA3113
712,DS1413
712,DS3641
712,DS1664
713,CY1557
713,CY3871
713,CY4575
713,CY3288
713,CY3227
713,IT1999
714,MA2213
714,CY1371
714,PH1036
714,DS4184
714,SE1693
715,PH1529
715,CY4199
715,CS4806
715,SE4458
715,CY1371
715,DS2508
716,IT4571
716,IT3535
716,SE3636
717,DS4184
717,DS1413
717,DS2890
718,DS4249
718,DS2935
718,DS1649
718,DS4184
718,DS3641
719,IT3098
719,IT3760
719,IT4571
720,MA2585
720,MA3113
720,MA1144
721,CS2963
721,CS1375
721,CS1462
721,CS2570
721,CS2650
722,SE3636
722,PH1005
722,DS1649
722,CS3758
722,MA3886
723,CY2551
723,SE4473
723,SE4885
723,DS1413
723,CS3981
723,CY3787
724,CS1375
724,CS4806
724,CS2501
725,MA3854
725,DS4184
725,PH1901
725,MA4234
725,CS4806
725,IT4571
726,CS2501
726,CS1375
726,CS4828
726,CS2650
726,CS2570
727,PH1005
727,CS4696
727,MA3886
727,DS2508
727,MA4234
727,MA3535
728,CS2570
728,CS3981
728,CS2650
728,CS4828
729,DS1649
729,DS3641
729,DS2274
729,DS2508
730,MA3886
730,MA3535
730,MA1519
730,MA4317
730,MA2213
731,CY3230
731,CY3622
731,MA4317
731,IT4039
731,CY3871
732,SE4885
732,SE3163
732,SE2789
732,SE4925
732,SE1677
733,SE4885
733,IT3098
733,IT3760
733,MA3886
734,IT1281
734,CS3758
734,MA1144
735,IT3943
735,IT3535
735,IT3098
735,IT4628
736,MA3573
736,MA1144
736,MA2213
736,MA1930
736,MA4317
736,MA3113
737,SE3185
737,IT4628
737,SE1693
737,CS4806
737,DS1664
738,SE4925
738,SE2128
738,SE1055
738,SE4880
739,DS3056
739,PH1005
739,CS4250
739,IT4145
739,CS3758
740,CY3288
740,IT4571
740,SE4925
741,IT1281
741,CS4250
741,PH1901
741,IT4145
741,PH1529
742,DS2190
742,MA4317
742,PH1901
742,DS2274
743,MA2213
743,MA3113
743,MA1599
744,IT4628
744,IT1882
744,IT1676
745,CY3566
745,SE2244
745,MA1093
746,SE3163
746,SE2128
746,SE1693
746,SE2789
747,DS2190
747,DS3056
747,DS1664
747,DS2987
748,SE1055
748,SE3163
748,SE1693
748,SE4357
749,SE4885
749,SE1677
749,SE3163
750,IT1999
750,IT1676
750,IT3760
751,PH4839
751,CS2650
751,MA3573
751,PH1901
751,CS2963
752,IT4628
752,IT4039
752,IT1676
752,IT1699
752,IT3943
752,IT1999
753,CS2650
753,CS4696
753,CS2501
754,CS2963
754,CY3622
754,CS3758
754,PH1036
754,DS2274
754,DS2508
755,DS1413
755,DS4249
755,DS2987
755,DS4184
755,DS3641
755,DS3056
756,DS2088
756,DS2190
756,DS2890
756,DS2274
756,DS4184
757,MA1599
757,SE2789
757,IT1676
757,DS4184
758,SE3163
758,SE2244
758,SE2128
759,CS3667
759,CS4806
759,CS2501
759,CS2650
759,CS4250
760,PH4839
760,CY3230
760,PH1422
761,IT4039
761,IT3760
761,IT4145
761,IT1676
761,IT1882
762,DS2935
762,DS4249
762,DS3056
763,DS2088
763,IT1999
763,PH1422
763,CS2501
763,DS2890
763,CS4828
764,SE3163
764,CY2551
764,MA2585
764,SE4473
764,MA1519
765,SE2244
765,SE3185
765,SE1055
765,SE1693
766,IT1882
766,DS2088
766,CY3634
766,SE2244
767,MA1093
767,MA3113
767,MA4317
767,MA1599
767,MA3886
768,DS2088
768,DS2987
768,DS1413
769,CS4828
769,CS3758
769,CS2501
769,CS3667
769,CS2815
769,CS4250
770,SE4357
770,SE4885
770,SE1677
770,SE2128
770,SE4925
770,SE4473
771,MA3886
771,MA3854
771,MA1519
771,MA1930
771,MA3061
772,PH1422
772,CS3758
772,SE4458
773,CS3758
773,CS2570
773,CS4250
774,IT1999
774,MA1930
774,SE3163
774,DS2274
774,PH1036
774,CY4199
775,CS4696
775,IT3461
775,MA1519
775,DS3641
776,IT1699
776,CY3622
776,CS3981
776,MA2585
777,SE4880
777,SE1693
777,SE3163
777,SE1677
778,CS4250
778,CS1375
778,CS4828
778,CS3667
778,CS3981
778,CS2570
779,IT3098
779,IT4571
779,IT4145
779,IT1999
780,IT4571
780,MA2213
780,IT3461
780,DS4184
780,CS4696
780,DS2508
781,IT3098
781,CY3787
781,MA3113
781,CY3622
781,DS3641
782,MA3113
782,MA4234
782,MA1930
782,MA3886
782,MA1093
782,MA3573
783,CS4806
783,CS2815
783,CS2570
784,CS2501
784,CS1375
784,CS3981
784,CS3667
785,DS1413
785,DS2190
785,DS1649
785,DS4184
786,MA1930
786,MA4005
786,MA2213
787,CS2963
787,CS4250
787,CS3758
788,MA1144
788,MA3113
788,MA3573
788,MA3886
788,MA1599
788,MA3535
789,DS3641
789,DS4184
789,DS2088
789,DS2190
790,CS1375
790,CS3981
790,CS2963
790,CS1462
790,CS4828
790,CS2815
791,CS4696
791,CS3667
791,CS4250
791,CS1375
792,DS2987
792,DS3056
792,DS1413
792,DS2190
792,DS2088
793,CS4250
793,MA3886
793,PH4839
793,CS3667
794,IT1882
794,CS1462
794,CY3622
795,DS2890
795,DS2088
795,DS2190
795,DS1649
795,DS4184
795,DS3056
796,SE3185
796,SE4880
796,SE4458
796,SE1055
797,SE4473
797,CY3566
797,CY3610
797,DS1649
797,PH1529
798,DS1664
798,DS1413
798,DS2987
799,SE4880
799,SE3163
799,SE1693
799,SE4885
799,SE1677
800,DS4184
800,DS1413
800,DS4249
800,DS3056
800,DS2274
800,DS2088
801,CS4250
801,CS1375
801,CS2963
802,SE2789
802,SE4458
802,SE1055
802,SE4885
803,DS4249
803,DS1664
803,DS2935
803,DS2190
803,DS4184
803,DS2508
804,CY3787
804,IT1699
804,CS1375
804,PH1901
805,IT1676
805,CY4575
805,CS4828
806,IT4628
806,IT1999
806,CS2815
806,SE4357
806,CY1557
806,DS2190
807,DS2935
807,DS3641
807,DS4249
807,DS2890
807,DS2508
808,CS2963
808,CS2570
808,CS3758
808,CS4806
809,SE3636
809,SE4880
809,SE4885
809,SE2244
810,SE2128
810,MA3061
810,MA1093
810,CY3227
810,SE4925
810,IT1882
811,CS2815
811,CS4806
811,CS4828
811,CS4696
811,CS2650
812,IT4039
812,MA3886
812,IT1281
812,IT4145
812,CS4696
813,MA2213
813,MA1930
813,MA3886
814,IT3760
814,IT4571
814,IT3254
814,IT1281
814,IT3943
815,CY3566
815,CY1262
815,IT3535
815,CS3667
815,IT1281
816,DS2190
816,CY1371
816,MA2585
816,IT3254
817,CS4696
817,CS3667
817,CS1375
817,CS4250
817,CS2815
817,CS2963
818,CS2570
818,CS2501
818,CS4828
819,MA1930
819,MA1519
819,MA4317
819,MA2213
819,MA3854
820,SE4458
820,IT3535
820,IT1676
820,IT3943
821,CS1462
821,CS2650
821,CS4696
821,CS4828
822,MA3113
822,MA1519
822,MA1930
822,MA4005
822,MA1093
822,MA1599
823,CS4806
823,CS2501
823,CS3667
823,CS3981
823,CS3758
823,CS2570
824,MA3061
824,MA3886
824,MA1519
825,MA4317
825,MA3886
825,MA3535
825,MA4234
825,MA3854
826,CS2570
826,CS4828
826,CS4696
827,MA3573
827,MA3886
827,MA2213
828,CY4199
828,PH4533
828,IT4145
828,SE2128
828,SE3185
828,IT3254
829,CY4199
829,DS1413
829,CY4575
830,CS1375
830,CS4696
830,CS4828
830,CS1462
830,CS4806
830,CS2650
831,IT4628
831,IT3943
831,IT4571
831,IT1691
831,IT3535
831,IT1999
832,IT1691
832,IT4571
832,IT1676
832,IT1882
833,DS2190
833,DS3641
833,DS1413
834,IT3254
834,IT3943
834,IT4571
834,IT1691
834,IT1699
834,IT4628
835,CS1375
835,SE4458
835,DS2274
836,CS2815
836,MA4234
836,IT1676
836,SE4880
836,DS3641
837,CY3610
837,MA1599
837,SE2789
837,SE1693
837,CY3787
838,IT4145
838,IT1999
838,IT3461
838,IT3254
838,IT4571
839,CS1375
839,CS2963
839,CS2501
839,CS4828
839,CS1462
839,CS4806
840,SE4885
840,SE2128
840,IT3461
840,DS1649
841,SE4473
841,SE2128
841,SE4925
841,SE1693
841,SE1677
842,MA4317
842,MA1093
842,MA4005
843,CS4828
843,MA3854
843,IT3461
843,CY3566
843,CS4696
844,CS2650
844,CS4828
844,CS2815
845,CS2815
845,CS3667
845,CS2963
845,CS4696
845,CS1462
845,CS2570
846,CS1462
846,CS4250
846,CS2570
846,CS4828
846,CS2501
847,IT4628
847,IT3943
847,IT3535
847,IT1699
847,IT4145
848,CS4696
848,CS1375
848,CS1462
848,CS3981
849,SE1693
849,SE2789
849,DS4184
849,CY1557
849,MA3573
850,MA1599
850,MA4317
850,MA2585
850,MA2213
850,MA3061
851,CS2570
851,MA1519
851,SE4885
851,CY4236
851,CY3227
852,SE4357
852,MA2585
852,DS4184
852,PH2731
853,MA3854
853,MA3573
853,DS2190
853,IT1281
854,IT1882
854,IT1691
854,IT3254
855,SE3163
855,SE4357
855,SE4458
855,SE2244
855,SE2789
855,SE4473
856,CS2501
856,DS2987
856,MA2213
856,IT1999
857,IT3535
857,IT3254
857,IT4039
857,IT4628
857,IT4145
857,IT1999
858,CS3758
858,CS4806
858,CS4250
858,CS2963
858,CS2570
858,CS1462
859,MA4317
859,MA4005
859,MA3535
860,SE4880
860,CY3787
860,CY1371
860,SE2244
861,SE4880
861,CY4833
861,MA3886
861,IT3943
862,CS2650
862,DS2508
862,MA1599
863,CS3667
863,CS2963
863,CS2650
863,CS4250
863,CS2501
863,CS2815
864,CY3566
864,IT3461
864,CY4236
865,CY3230
865,IT1882
865,DS2088
866,MA3113
866,MA2213
866,MA1930
866,MA4005
866,MA1093
867,IT3461
867,CY3787
867,CY3871
868,DS1649
868,DS3641
868,DS2508
869,DS4249
869,DS1664
869,DS2987
869,DS3056
869,DS2935
870,CS3758
870,CS3667
870,CS4250
871,DS2190
871,DS1649
871,DS2274
871,DS2890
871,DS1413
872,IT4039
872,IT1999
872,IT1699
872,IT4145
872,IT1676
872,IT1882
873,CS2650
873,CS1375
873,CS3667
873,CS2570
873,CS1462
873,CS4696
874,CS2963
874,CS4696
874,CS2815
874,CS2650
874,CS4250
874,CS3667
875,MA3573
875,MA1930
875,MA1144
875,MA1599
875,MA3886
875,MA1093
876,DS1649
876,DS3056
876,DS2890
876,DS2190
876,DS1413
877,DS2190
877,DS3056
877,DS4249
877,DS4184
878,PH4533
878,CY4236
878,MA4005
878,CS4806
879,DS1664
879,DS2274
879,DS2890
879,DS3056
879,DS2088
879,DS2935
880,MA4005
880,MA4317
880,MA1144
880,MA4234
880,MA3535
880,MA2213
881,CS3667
881,CS1375
881,CS4828
881,CS1462
882,CY1557
882,MA4005
882,PH4533
883,DS3641
883,DS4249
883,DS1649
883,DS2987
883,DS2088
884,IT3760
884,IT1281
884,IT3461
884,IT3098
884,IT1999
885,CS1462
885,MA4005
885,CS4828
885,SE1055
885,SE3185
885,DS1664
886,IT4039
886,CS3667
886,SE3636
887,CS3758
887,CS4696
887,CS2570
887,CS2501
887,CS4806
887,CS3667
888,IT3254
888,IT3760
888,IT1281
889,CS2570
889,CS1375
889,CS3758
889,CS4696
890,IT4145
890,IT1281
890,IT4571
890,IT4039
890,IT4628
890,IT3254
891,CS2570
891,CS3981
891,CS1462
892,MA2213
892,MA2585
892,MA3113
892,MA1144
892,MA4317
893,DS2274
893,DS2088
893,DS2935
893,DS1413
893,DS4249
894,CS3667
894,MA1519
894,DS2274
894,IT4145
895,CY3610
895,CY3622
895,IT1281
895,DS1413
